date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,grade,sqft_basement,yr_built
2015-04,350000,3.00,1.50,1250,219978,1,6,0,1980
2014-08,205000,3.00,1.00,940,7980,1,7,0,1960
2014-12,400000,3.00,1.75,1920,9102,1,7,0,1968
2014-11,1030000,3.00,2.50,3545,9816,1,10,935,2005
2015-03,505000,3.00,2.00,1260,5460,1,7,0,1972
2014-10,475000,5.00,2.50,2340,7200,1,7,1040,1975
2014-11,520000,3.00,2.25,2590,9263,1,8,1150,1977
2015-05,1450000,3.00,4.50,3970,24920,2,10,710,1977
2014-12,333500,3.00,1.75,1220,9732,1,7,0,1965
2015-02,232000,3.00,1.00,1400,10403,1,6,0,1976
2015-04,691100,3.00,2.75,2360,16117,1,8,650,1983
2014-10,811000,3.00,1.75,1870,9897,1,8,0,1960
2014-05,551000,3.00,2.50,2830,5802,2,9,0,2001
2015-01,496500,3.00,2.50,2260,3640,2,8,0,1994
2014-11,705000,3.00,3.00,1970,20978,2,9,200,1980
2014-06,578000,4.00,2.50,3140,9225,1,9,1370,1966
2015-01,255000,3.00,1.75,1240,8659,1,7,0,1986
2014-06,1050000,4.00,3.50,3450,7832,2,10,0,2007
2015-03,348000,3.00,2.25,2570,8491,2,8,0,1989
2014-11,230000,3.00,2.00,1510,3413,2,7,0,1985
2014-12,359500,4.00,2.25,2390,11250,2,9,0,1988
2014-11,330000,3.00,1.00,980,7000,1,6,0,1953
2014-05,80000,1.00,0.75,430,5050,1,4,0,1912
2014-12,465000,3.00,1.75,1480,6360,1,7,0,1954
2014-10,325000,4.00,2.50,1850,7324,2,8,0,1997
2015-01,340500,3.00,2.00,2270,28025,1,7,350,1947
2015-01,342500,3.00,2.50,1810,5192,2,8,0,1993
2014-06,290900,2.00,2.00,1610,17600,2,6,0,1930
2015-02,868700,3.00,4.25,3840,6161,2,10,0,2000
2014-11,1200000,4.00,2.75,4110,8400,2,9,980,1928
2014-10,1150000,4.00,3.25,4190,10259,2,11,1040,2000
2014-08,859900,4.00,2.75,3390,6298,2,9,0,2011
2014-08,520000,4.00,2.25,1890,3006,2,7,0,2003
2014-07,460000,3.00,2.50,1610,2527,2,9,530,2005
2014-09,438924,3.00,1.50,1050,4590,1,7,200,1949
2015-04,315000,2.00,1.00,630,6550,1,5,0,1918
2014-07,590000,4.00,2.75,2910,10650,1,8,1130,1975
2014-11,378500,4.00,1.75,1700,8640,1,7,850,1955
2014-06,328500,3.00,2.50,1950,8130,2,9,0,1990
2015-03,849950,3.00,3.00,2990,9773,2,8,0,1973
2014-10,525000,3.00,1.50,1350,6000,1,7,450,1950
2015-04,1390000,4.00,3.25,4860,181319,2.5,9,0,1993
2015-04,295000,4.00,2.50,2160,7725,1,8,700,1978
2014-07,1070000,6.00,3.50,4860,11793,2,11,1000,1998
2014-07,207950,2.00,2.00,890,5000,1,6,0,1917
2014-12,699900,4.00,2.75,2810,7302,2,9,0,2002
2015-02,1280000,5.00,2.50,3400,9500,2,8,0,1977
2014-11,452000,4.00,1.50,1580,7350,1,7,620,1963
2015-02,370000,3.00,2.00,1680,5036,1,7,0,1987
2015-01,232000,3.00,1.75,1300,11230,1,7,0,1968
2014-10,669950,5.00,2.50,2820,14062,2,7,440,1960
2014-06,397500,3.00,2.00,1510,6710,1,7,440,1972
2014-05,490000,2.00,2.50,1230,1391,2,8,360,2004
2015-01,725000,4.00,2.00,2110,4140,2,9,400,1925
2014-09,299000,3.00,2.75,3080,19635,1,7,1470,1958
2014-08,625000,2.00,1.50,1490,5750,1.5,7,300,1900
2014-11,437500,3.00,2.50,2120,4500,2,7,0,2000
2015-05,650000,4.00,2.50,3180,5438,2,9,0,2003
2014-05,475000,2.00,1.00,1490,3825,1,7,630,1929
2014-05,342000,3.00,2.00,1930,11947,1,8,0,1966
2014-10,1200000,4.00,2.50,2770,7800,2,10,0,1999
2015-02,280000,3.00,1.50,1670,11610,1,7,0,1963
2014-05,240000,2.00,1.75,1330,7200,1,7,0,1993
2014-05,529000,3.00,1.00,1210,3328,1.5,7,0,1924
2015-02,442000,3.00,1.00,1190,5100,1,7,160,1941
2014-05,615000,2.00,1.00,1540,6872,1,7,720,1946
2014-06,1490000,4.00,3.75,4030,10800,2,10,0,2006
2015-05,585000,4.00,1.75,2430,7559,1,8,850,1981
2015-03,480000,4.00,2.50,2600,7787,2,8,0,2005
2014-07,1100000,5.00,3.50,4410,57063,2,9,0,1990
2014-11,290000,4.00,1.00,1330,8184,1.5,7,0,1949
2014-08,615000,3.00,1.75,1900,5000,1,7,950,1951
2015-03,300000,2.00,1.00,1100,7680,1,7,0,1950
2014-10,308000,3.00,1.00,1980,39150,1.5,6,400,1932
2015-05,750000,3.00,2.50,2400,7745,2,9,0,2001
2014-11,2250000,4.00,2.25,4760,8036,2.5,9,1370,1916
2014-08,890000,4.00,3.25,3180,194278,2,10,0,2005
2015-03,288000,3.00,1.00,1190,7560,1,6,0,1958
2014-09,190000,2.00,1.00,630,6000,1,6,0,1943
2015-03,515000,5.00,3.00,2530,5105,1,8,1010,2005
2014-11,235000,4.00,1.50,1690,11054,1,5,0,1930
2014-08,275000,2.00,1.00,940,5000,1,6,0,1951
2014-11,727500,2.00,2.00,1240,9119,1,7,0,1952
2014-06,650000,4.00,2.50,3040,6587,2,7,0,2003
2014-06,1600000,6.00,5.00,6050,230652,2,11,0,2001
2014-11,365000,4.00,1.00,1590,7085,1.5,6,0,1944
2014-10,662000,3.00,1.75,2500,36947,1,9,0,1984
2015-04,270500,3.00,2.50,1780,7848,1,7,460,1978
2015-05,200000,2.00,1.50,1360,1898,2,7,0,1978
2015-02,970000,4.00,3.25,4740,76230,2,10,0,1987
2014-06,160000,3.00,1.50,1010,9600,1,7,0,1962
2015-02,204000,3.00,1.00,1040,7405,1,6,0,1971
2015-02,358000,3.00,2.25,1610,6655,2,7,0,1985
2015-05,452000,4.00,1.75,1570,8268,1,7,0,1979
2014-12,595000,2.00,2.00,1510,4000,1,7,500,1900
2015-04,249000,3.00,2.00,1360,6082,1,7,0,1994
2015-03,346900,4.00,2.50,1970,5106,2,8,0,1999
2015-02,2130000,3.00,2.50,5403,24069,2,12,0,1976
2014-10,280000,4.00,2.50,1560,4350,2,7,0,2003
2014-10,318888,4.00,1.75,2320,12000,1,8,50,1973
2014-09,530000,3.00,2.25,2120,40518,1,8,0,1967
2014-11,375000,3.00,2.25,2120,18500,2,8,0,1983
2015-04,910000,4.00,2.50,3350,29242,2,11,0,1988
2014-05,782000,4.00,2.50,2380,9614,2,10,0,1991
2015-03,259950,2.00,2.00,1070,649,2,9,350,2008
2014-09,315000,4.00,2.75,2300,18360,1,7,740,1979
2014-05,215000,2.00,1.00,1320,8865,1,6,0,1943
2014-07,705000,3.00,1.75,2180,10221,1,7,1040,1946
2014-10,1450000,3.00,3.00,4380,6320,2,10,800,1952
2015-05,451000,3.00,1.75,1790,9813,2,7,0,1949
2014-09,261000,2.00,1.00,750,8125,1,6,0,1943
2014-11,396000,3.00,1.50,1300,8280,1,7,0,1956
2014-07,725000,4.00,2.50,2990,29170,2,9,0,1999
2014-06,1950000,7.00,3.50,4640,15235,2,11,1780,1965
2014-07,238000,4.00,1.00,1400,7242,1.5,7,0,1959
2015-04,750000,6.00,1.75,2750,9563,2,8,0,1973
2014-10,331500,4.00,2.50,2050,10271,2,7,0,1998
2014-10,460000,4.00,3.00,2230,108900,1,7,820,1978
2014-07,404950,4.00,2.25,2340,217014,1,8,0,1982
2014-12,880000,3.00,2.50,2870,5163,2,9,0,2014
2014-06,863000,4.00,2.50,4120,22370,2,10,0,1997
2014-12,638700,3.00,1.75,2080,9162,1,7,710,1960
2014-07,435000,3.00,2.50,1840,5680,2,7,0,2008
2014-12,260000,3.00,1.00,1180,5350,1.5,6,0,1959
2014-08,671500,5.00,2.75,2160,4000,1.5,7,630,1927
2014-10,610000,3.00,1.00,1180,3400,1.5,8,0,1907
2014-12,405000,2.00,0.75,1160,15029,1,6,290,1937
2014-07,338900,4.00,2.50,1830,5612,2,7,0,2003
2015-01,720000,4.00,4.00,3200,7708,2,10,0,2004
2015-04,442000,5.00,3.00,2560,5445,1.5,7,800,1927
2014-06,650000,5.00,2.75,2550,5040,1.5,8,0,1902
2015-01,263500,3.00,1.75,1330,9917,1,7,290,1981
2014-12,300000,2.00,1.00,1220,75794,1,7,0,1963
2014-12,266000,3.00,2.50,1805,3402,2,7,0,2009
2014-12,930000,4.00,4.00,6050,84942,2.5,9,1900,2009
2015-01,530000,4.00,2.50,2320,5493,2,8,0,2004
2014-12,180000,3.00,1.00,1384,8960,1,6,0,1965
2014-05,619000,3.00,2.50,2720,6439,2,9,0,2005
2014-08,264000,3.00,1.50,1820,10608,1,7,0,1962
2014-07,730000,2.00,2.25,2130,4920,1.5,7,600,1941
2014-10,439000,4.00,2.25,2060,10070,2,7,0,1975
2014-11,268500,4.00,1.75,1420,7500,1,7,340,1981
2014-07,330000,3.00,1.75,1510,15744,1,7,0,1985
2014-08,640000,3.00,2.50,2160,4000,1.5,8,200,1903
2014-07,900000,3.00,2.50,3180,12600,2,11,0,1978
2014-09,370000,3.00,2.25,2110,13300,2,8,0,1985
2015-03,685000,3.00,2.00,2060,2900,1.5,8,730,1931
2014-09,505000,3.00,1.50,1830,217800,1,7,820,1981
2014-10,265000,3.00,1.75,1820,32666,1,7,0,1966
2015-03,290000,3.00,2.50,1610,2937,2,8,0,2006
2014-09,296000,4.00,2.50,1780,3600,2,7,0,2006
2015-02,360000,4.00,2.50,1840,9611,2,7,0,1996
2014-06,240500,3.00,1.75,1460,10584,1,7,470,1997
2014-07,372500,2.00,2.50,1400,2958,2,8,0,2007
2014-10,595000,3.00,2.50,3370,14402,2,9,0,2004
2014-10,515000,4.00,3.00,3590,8249,2,9,0,1997
2014-08,1220000,4.00,2.25,3200,15367,2,9,0,1962
